Corpus summary:
landing	5.141791485472831E-4
sister	5.14178230172725E-4
lysa	5.141779386891534E-4

TOPIC 3
,	0.1767678767891811
.	0.049896908647953264
family	0.02422700070786366
eddard	0.021025449345306726
baratheon	0.019152522195948176
political	0.01894337145759427
house	0.018578074123004315
previous	0.01850559581035563
order	0.018386833047798472
war	0.017444150254439805
stark	0.016370459945362247
westeros	0.013570247394815414
's	0.013166019964887822
king	0.012690711777387113
hand	0.012287397707286067
confusion	0.008532515942628332
investigate	0.008527814130448907
queen	0.008526024307339312
official	0.008522855712287749
scheming	0.00850509198317196
friction	0.008490134834635081
horror	0.008477901460218491
accept	0.00847217833507065
awaken	0.008470888691179262
tully	0.00846773329900428
member	0.008465984598278974
assassinate	0.0084558146805518
intrigue	0.008453923320915487
friend	0.008441877269692165
amidst	0.008441210287544524
greyjoy	0.008439163166441136
tyrell	0.008418105707330094
great	0.008414141173297971
full-scale	0.008413361245675743
lannister	0.008390460258089422
military	0.008378486959958716
serve	0.00837804136916934
business	0.008375000178142068
ask	0.008372792533130639
watch	0.008370878247062646
pervasive	0.008369355593386588
targaryens	0.008362310550584099
misfit	0.008359874262771658
icy	0.00835312146787072
hatch	0.008352522073817762
depose	0.008350233448083987
remain	0.008347601163559117
warn	0.008343713361377982
evil	0.008343223598022378
secretly	0.008331070391727133
lead	0.0083232021782472
stand	0.008322389720003931
ruling	0.008318418093181673
throne	0.008307490777662123
farthest	0.00830446742593476
realm	0.00830383560614569
targaryen	0.008302630379102418
neglect	0.008286379512739098
old	0.008263697575085596
night	0.008256570851909681
sexual	0.008255393200372716
robert	0.008227791682931963
lannisters	0.008218651794234307
highest	0.008195813514044654
regain	0.008176024999925436
martell	0.008163745581186625
noble	0.007981361002941207
land	0.007962596316557817
power	0.007547727102329094
north	0.007539930927420054
mythical	0.007188236321924293
sea	0.0070353558357205215
ancient	0.006988964532019896
plot	0.006985567352634646
control	0.006780626701368366
fight	0.006767770450646047
man	0.006748755694589597
lord	0.0064159857516482895
arryn	0.0042691083107507565
rise	0.0011898921985442335
thousand	0.0010414323529630638
civil	0.0010414152784206964
child	0.001041257103814745
year	0.0010412159759472944
bent	0.0010411588793268788
destruction	0.001041125883002541
race	0.0010410888664827542
return	0.001041038059748414
attempt	0.0010410275957793533
brew	0.0010410237112026546
plan	0.001041019851257784
ruler	0.0010408802903994836
forget	0.0010407373693381583
kingdom	8.957559658652965E-4
powerful	7.42175141911264E-4
homeland	7.420303154040791E-4
erupt	7.419211492439727E-4
heir	7.417269774764419E-4
conflict	7.416565751079986E-4
continent	7.41641734989996E-4
usurp	7.416275237139575E-4
narrow	7.415586967448197E-4
dynasty	7.413704164103556E-4
seven	7.411969033137317E-4
enemy	7.411346989116545E-4
threaten	7.410980554110408E-4
recently	7.409122956249517E-4
ned	3.957014714059085E-4
wife	3.8814102269544865E-4
jon	3.8744481874789666E-4
husband	3.6020342475516737E-4
arrive	3.6019785807589027E-4
say	3.601761325078546E-4
letter	3.6017487635265103E-4
pass	3.6014991334954393E-4
winterfell	3.601458876072869E-4
white	3.6013482392401416E-4
capital	3.601271337857533E-4
south	3.6012542191426767E-4
murder	3.601217339505619E-4
away	3.60118723112588E-4
walkers	3.601110922319769E-4
lysa	3.60098011234906E-4
sister	3.6009758566394814E-4
landing	3.6009623741809757E-4
